item,regular_price,silver_price,gold_price,iridium_price,profession,sub_category,category,geometry
Sea_Cucumber,112,139,168,225,angler,The Beach,fish,"c(850, 120)"
Sea_Cucumber,112,139,168,225,angler,Night Market,fish,"c(800, 100)"
Shad,60,75,90,120,none,River,fish,"c(850, 300)"
Shad,75,93,112,150,fisher,River,fish,"c(850, 300)"
Shad,90,112,135,180,angler,River,fish,"c(850, 300)"
Shrimp,60,75,NA,NA,none,Crab Pot,fish,"c(400, 390)"
Shrimp,75,93,NA,NA,fisher,Crab Pot,fish,"c(400, 390)"
Shrimp,90,112,NA,NA,angler,Crab Pot,fish,"c(400, 390)"
Slimejack,100,125,150,200,none,Mutant Bug Lair,fish,"c(725, 260)"
Slimejack,125,156,187,250,fisher,Mutant Bug Lair,fish,"c(725, 260)"
Slimejack,150,187,225,300,angler,Mutant Bug Lair,fish,"c(725, 260)"
Smallmouth_Bass,50,62,75,100,none,River,fish,"c(850, 300)"
Smallmouth_Bass,50,62,75,100,none,Cindersap Forest Pond,fish,"c(300, 300)"
Smallmouth_Bass,62,77,93,125,fisher,River,fish,"c(850, 300)"
Smallmouth_Bass,62,77,93,125,fisher,Cindersap Forest Pond,fish,"c(300, 300)"
Smallmouth_Bass,75,93,112,150,angler,River,fish,"c(850, 300)"
Smallmouth_Bass,75,93,112,150,angler,Cindersap Forest Pond,fish,"c(300, 300)"
Snail,65,81,NA,NA,none,Crab Pot,fish,"c(400, 390)"
Snail,81,101,NA,NA,fisher,Crab Pot,fish,"c(400, 390)"
Snail,97,121,NA,NA,angler,Crab Pot,fish,"c(400, 390)"
Son_of_Crimsonfish,1500,1875,2250,3000,none,The Beach,fish,"c(805, 70)"
Son_of_Crimsonfish,1875,2343,2812,3750,fisher,The Beach,fish,"c(805, 70)"
Son_of_Crimsonfish,2250,2812,3375,4500,angler,The Beach,fish,"c(805, 70)"
Spook_Fish,220,275,330,440,none,Night Market,fish,"c(800, 100)"
Spook_Fish,275,343,412,550,fisher,Night Market,fish,"c(800, 100)"
Spook_Fish,330,412,495,660,angler,Night Market,fish,"c(800, 100)"
Squid,80,100,120,160,none,The Beach,fish,"c(850, 120)"
Squid,100,125,150,200,fisher,The Beach,fish,"c(850, 120)"
Squid,120,150,180,240,angler,The Beach,fish,"c(850, 120)"
Stingray,180,225,270,360,none,Ginger Island,fish,"c(1150, 50)"
Stingray,225,281,337,450,fisher,Ginger Island,fish,"c(1150, 50)"
Stingray,270,337,405,540,angler,Ginger Island,fish,"c(1150, 50)"
Stonefish,300,375,450,600,none,Mines,fish,"c(900, 610)"
Stonefish,375,468,562,750,fisher,Mines,fish,"c(900, 610)"
Stonefish,450,562,675,900,angler,Mines,fish,"c(900, 610)"
Sturgeon,200,250,300,400,none,Mountain Lake,fish,"c(900, 550)"
Sturgeon,250,312,375,500,fisher,Mountain Lake,fish,"c(900, 550)"
Sturgeon,300,375,450,600,angler,Mountain Lake,fish,"c(900, 550)"
Sunfish,30,37,45,60,none,River,fish,"c(850, 300)"
Sunfish,37,46,56,75,fisher,River,fish,"c(850, 300)"
Sunfish,45,55,67,90,angler,River,fish,"c(850, 300)"
Super_Cucumber,250,312,375,500,none,The Beach,fish,"c(850, 120)"
Super_Cucumber,250,312,375,500,none,Night Market,fish,"c(800, 100)"
Super_Cucumber,312,390,468,625,fisher,The Beach,fish,"c(850, 120)"
Super_Cucumber,312,390,468,625,fisher,Night Market,fish,"c(800, 100)"
Super_Cucumber,375,468,562,750,angler,The Beach,fish,"c(850, 120)"
Super_Cucumber,375,468,562,750,angler,Night Market,fish,"c(800, 100)"
Tiger_Trout,150,187,225,300,none,River,fish,"c(850, 300)"
Tiger_Trout,187,233,281,375,fisher,River,fish,"c(850, 300)"
Tiger_Trout,225,280,337,450,angler,River,fish,"c(850, 300)"
Tilapia,75,93,112,150,none,The Beach,fish,"c(850, 120)"
Tilapia,75,93,112,150,none,Ginger Island,fish,"c(1150, 50)"
Tilapia,93,116,140,187,fisher,The Beach,fish,"c(850, 120)"
Tilapia,93,116,140,187,fisher,Ginger Island,fish,"c(1150, 50)"
Tilapia,112,139,168,225,angler,The Beach,fish,"c(850, 120)"
Tilapia,112,139,168,225,angler,Ginger Island,fish,"c(1150, 50)"
Tuna,100,125,150,200,none,The Beach,fish,"c(850, 120)"
Tuna,100,125,150,200,none,Ginger Island,fish,"c(1150, 50)"
Tuna,125,156,187,250,fisher,The Beach,fish,"c(850, 120)"
Tuna,125,156,187,250,fisher,Ginger Island,fish,"c(1150, 50)"
Tuna,150,187,225,300,angler,The Beach,fish,"c(850, 120)"
Tuna,150,187,225,300,angler,Ginger Island,fish,"c(1150, 50)"
Void_Salmon,150,187,225,300,none,Witch's Swamp,fish,"c(210, 305)"
Void_Salmon,187,233,281,375,fisher,Witch's Swamp,fish,"c(210, 305)"
Void_Salmon,225,280,337,450,angler,Witch's Swamp,fish,"c(210, 305)"
Walleye,105,131,157,210,none,River,fish,"c(850, 300)"
Walleye,105,131,157,210,none,Mountain Lake,fish,"c(900, 550)"
Walleye,105,131,157,210,none,Cindersap Forest Pond,fish,"c(300, 300)"
Walleye,131,163,196,262,fisher,River,fish,"c(850, 300)"
Walleye,131,163,196,262,fisher,Mountain Lake,fish,"c(900, 550)"
Walleye,131,163,196,262,fisher,Cindersap Forest Pond,fish,"c(300, 300)"
Walleye,157,196,235,315,angler,River,fish,"c(850, 300)"
Walleye,157,196,235,315,angler,Mountain Lake,fish,"c(900, 550)"
Walleye,157,196,235,315,angler,Cindersap Forest Pond,fish,"c(300, 300)"
Woodskip,75,93,112,150,none,Secret Woods,fish,"c(200, 400)"
Woodskip,93,116,140,187,fisher,Secret Woods,fish,"c(200, 400)"
Woodskip,112,139,168,225,angler,Secret Woods,fish,"c(200, 400)"
